Image_A,Image_B,SSIM,Path_A,Path_B,Folder_A,Folder_B,Folder_Path_A,Folder_Path_B,Same_Folder,Type
IMG_0937.JPG,IMG_0938.JPG,0.8766508756451606,/Users/vincent/workspace/sku/Unit0001/IMG_0937.JPG,/Users/vincent/workspace/sku/Unit0001/IMG_0938.JPG,Unit0001,Unit0001,/Users/vincent/workspace/sku/Unit0001,/Users/vincent/workspace/sku/Unit0001,True,同一文件夹内
IMG_0946.JPG,IMG_0937.JPG,0.8649623826503754,/Users/vincent/workspace/sku/Unit0001/IMG_0946.JPG,/Users/vincent/workspace/sku/Unit0001/IMG_0937.JPG,Unit0001,Unit0001,/Users/vincent/workspace/sku/Unit0001,/Users/vincent/workspace/sku/Unit0001,True,同一文件夹内
IMG_0939.JPG,IMG_0938.JPG,0.856917696725145,/Users/vincent/workspace/sku/Unit0001/IMG_0939.JPG,/Users/vincent/workspace/sku/Unit0001/IMG_0938.JPG,Unit0001,Unit0001,/Users/vincent/workspace/sku/Unit0001,/Users/vincent/workspace/sku/Unit0001,True,同一文件夹内
IMG_0940.JPG,IMG_0943.JPG,0.845540479019694,/Users/vincent/workspace/sku/Unit0001/IMG_0940.JPG,/Users/vincent/workspace/sku/Unit0001/IMG_0943.JPG,Unit0001,Unit0001,/Users/vincent/workspace/sku/Unit0001,/Users/vincent/workspace/sku/Unit0001,True,同一文件夹内
IMG_0943.JPG,IMG_0937.JPG,0.8348535150133968,/Users/vincent/workspace/sku/Unit0001/IMG_0943.JPG,/Users/vincent/workspace/sku/Unit0001/IMG_0937.JPG,Unit0001,Unit0001,/Users/vincent/workspace/sku/Unit0001,/Users/vincent/workspace/sku/Unit0001,True,同一文件夹内
IMG_0942.JPG,IMG_0946.JPG,0.8141523391062719,/Users/vincent/workspace/sku/Unit0001/IMG_0942.JPG,/Users/vincent/workspace/sku/Unit0001/IMG_0946.JPG,Unit0001,Unit0001,/Users/vincent/workspace/sku/Unit0001,/Users/vincent/workspace/sku/Unit0001,True,同一文件夹内
IMG_0937.JPG,IMG_0939.JPG,0.8128748309900519,/Users/vincent/workspace/sku/Unit0001/IMG_0937.JPG,/Users/vincent/workspace/sku/Unit0001/IMG_0939.JPG,Unit0001,Unit0001,/Users/vincent/workspace/sku/Unit0001,/Users/vincent/workspace/sku/Unit0001,True,同一文件夹内
IMG_0940.JPG,IMG_0937.JPG,0.8056492714505941,/Users/vincent/workspace/sku/Unit0001/IMG_0940.JPG,/Users/vincent/workspace/sku/Unit0001/IMG_0937.JPG,Unit0001,Unit0001,/Users/vincent/workspace/sku/Unit0001,/Users/vincent/workspace/sku/Unit0001,True,同一文件夹内
IMG_0946.JPG,IMG_0938.JPG,0.7979806246486902,/Users/vincent/workspace/sku/Unit0001/IMG_0946.JPG,/Users/vincent/workspace/sku/Unit0001/IMG_0938.JPG,Unit0001,Unit0001,/Users/vincent/workspace/sku/Unit0001,/Users/vincent/workspace/sku/Unit0001,True,同一文件夹内
IMG_0010.JPG,IMG_0009.JPG,0.7971706158439936,/Users/vincent/workspace/sku/Unit0002/IMG_0010.JPG,/Users/vincent/workspace/sku/Unit0002/IMG_0009.JPG,Unit0002,Unit0002,/Users/vincent/workspace/sku/Unit0002,/Users/vincent/workspace/sku/Unit0002,True,同一文件夹内
IMG_0943.JPG,IMG_0938.JPG,0.796474366663158,/Users/vincent/workspace/sku/Unit0001/IMG_0943.JPG,/Users/vincent/workspace/sku/Unit0001/IMG_0938.JPG,Unit0001,Unit0001,/Users/vincent/workspace/sku/Unit0001,/Users/vincent/workspace/sku/Unit0001,True,同一文件夹内
IMG_0015.JPG,IMG_0009.JPG,0.7963811987958327,/Users/vincent/workspace/sku/Unit0002/IMG_0015.JPG,/Users/vincent/workspace/sku/Unit0002/IMG_0009.JPG,Unit0002,Unit0002,/Users/vincent/workspace/sku/Unit0002,/Users/vincent/workspace/sku/Unit0002,True,同一文件夹内
IMG_0940.JPG,IMG_0939.JPG,0.7924588439025841,/Users/vincent/workspace/sku/Unit0001/IMG_0940.JPG,/Users/vincent/workspace/sku/Unit0001/IMG_0939.JPG,Unit0001,Unit0001,/Users/vincent/workspace/sku/Unit0001,/Users/vincent/workspace/sku/Unit0001,True,同一文件夹内
IMG_0943.JPG,IMG_0939.JPG,0.7884344802901149,/Users/vincent/workspace/sku/Unit0001/IMG_0943.JPG,/Users/vincent/workspace/sku/Unit0001/IMG_0939.JPG,Unit0001,Unit0001,/Users/vincent/workspace/sku/Unit0001,/Users/vincent/workspace/sku/Unit0001,True,同一文件夹内
IMG_0940.JPG,IMG_0938.JPG,0.782910127137009,/Users/vincent/workspace/sku/Unit0001/IMG_0940.JPG,/Users/vincent/workspace/sku/Unit0001/IMG_0938.JPG,Unit0001,Unit0001,/Users/vincent/workspace/sku/Unit0001,/Users/vincent/workspace/sku/Unit0001,True,同一文件夹内
IMG_0944.JPG,IMG_0937.JPG,0.7807190437650755,/Users/vincent/workspace/sku/Unit0001/IMG_0944.JPG,/Users/vincent/workspace/sku/Unit0001/IMG_0937.JPG,Unit0001,Unit0001,/Users/vincent/workspace/sku/Unit0001,/Users/vincent/workspace/sku/Unit0001,True,同一文件夹内
IMG_0942.JPG,IMG_0937.JPG,0.7676303032343834,/Users/vincent/workspace/sku/Unit0001/IMG_0942.JPG,/Users/vincent/workspace/sku/Unit0001/IMG_0937.JPG,Unit0001,Unit0001,/Users/vincent/workspace/sku/Unit0001,/Users/vincent/workspace/sku/Unit0001,True,同一文件夹内
IMG_0009.JPG,IMG_0018.JPG,0.7673617595593454,/Users/vincent/workspace/sku/Unit0002/IMG_0009.JPG,/Users/vincent/workspace/sku/Unit0002/IMG_0018.JPG,Unit0002,Unit0002,/Users/vincent/workspace/sku/Unit0002,/Users/vincent/workspace/sku/Unit0002,True,同一文件夹内
